======== VARIABLES ========
2_3_44_0_3: i=n=5,p=2,L=5.69,U=8.54,c=[(0,1)->5.81,(0,2)->9.42,(0,3)->4.6,(0,4)->10.16,(1,2)->2.84,(1,3)->3.03,(1,4)->4.86,(2,3)->6.57,(2,4)->4.88,(3,4)->10.21] w=[3.18,3.45,3.3,2.67,1.62]; j=[3->0,0->1,2->0,4->0,1->1]; t=0; chosen action=3->0[0.5,1,-2.67448357430961,0,0.8,2.67448357430961] vs 3->0[0.5,1,-3.30406806818399,0,0.8,3.30406806818399]
2_3_44_0_4: i=n=5,p=2,L=5.69,U=8.54,c=[(0,1)->5.81,(0,2)->9.42,(0,3)->4.6,(0,4)->10.16,(1,2)->2.84,(1,3)->3.03,(1,4)->4.86,(2,3)->6.57,(2,4)->4.88,(3,4)->10.21] w=[3.18,3.45,3.3,2.67,1.62]; j=[3->0,0->1,2->0,4->0,1->1]; t=0; chosen action=3->0[0.5,1,-2.67448357430961,0,0.8,2.67448357430961] vs 4->0[0.5,1,-1.6180994620631,0,0.8,1.6180994620631]
2_3_44_1_1: i=n=5,p=2,L=5.69,U=8.54,c=[(0,1)->5.81,(0,2)->9.42,(0,3)->4.6,(0,4)->10.16,(1,2)->2.84,(1,3)->3.03,(1,4)->4.86,(2,3)->6.57,(2,4)->4.88,(3,4)->10.21] w=[3.18,3.45,3.3,2.67,1.62]; j=[3->0,0->1,2->0,4->0,1->1]; t=1; chosen action=0->1[0.5,1,-3.17872980990388,0,0.6,3.17872980990388] vs 0->1[0.5,0,-0.50424623559427,4.59524725534148,0.2,3.17872980990388]
2_3_44_1_2: i=n=5,p=2,L=5.69,U=8.54,c=[(0,1)->5.81,(0,2)->9.42,(0,3)->4.6,(0,4)->10.16,(1,2)->2.84,(1,3)->3.03,(1,4)->4.86,(2,3)->6.57,(2,4)->4.88,(3,4)->10.21] w=[3.18,3.45,3.3,2.67,1.62]; j=[3->0,0->1,2->0,4->0,1->1]; t=1; chosen action=0->1[0.5,1,-3.17872980990388,0,0.6,3.17872980990388] vs 1->0[0.5,0,-0.7774925044633,3.03357909762137,0.2,3.45197607877291]
2_3_44_1_3: i=n=5,p=2,L=5.69,U=8.54,c=[(0,1)->5.81,(0,2)->9.42,(0,3)->4.6,(0,4)->10.16,(1,2)->2.84,(1,3)->3.03,(1,4)->4.86,(2,3)->6.57,(2,4)->4.88,(3,4)->10.21] w=[3.18,3.45,3.3,2.67,1.62]; j=[3->0,0->1,2->0,4->0,1->1]; t=1; chosen action=0->1[0.5,1,-3.17872980990388,0,0.6,3.17872980990388] vs 1->1[0.5,1,-3.45197607877291,0,0.6,3.45197607877291]
2_3_44_1_4: i=n=5,p=2,L=5.69,U=8.54,c=[(0,1)->5.81,(0,2)->9.42,(0,3)->4.6,(0,4)->10.16,(1,2)->2.84,(1,3)->3.03,(1,4)->4.86,(2,3)->6.57,(2,4)->4.88,(3,4)->10.21] w=[3.18,3.45,3.3,2.67,1.62]; j=[3->0,0->1,2->0,4->0,1->1]; t=1; chosen action=0->1[0.5,1,-3.17872980990388,0,0.6,3.17872980990388] vs 2->0[0.5,0,-0.62958449387438,6.57478594792743,0.2,3.30406806818399]
2_3_44_1_5: i=n=5,p=2,L=5.69,U=8.54,c=[(0,1)->5.81,(0,2)->9.42,(0,3)->4.6,(0,4)->10.16,(1,2)->2.84,(1,3)->3.03,(1,4)->4.86,(2,3)->6.57,(2,4)->4.88,(3,4)->10.21] w=[3.18,3.45,3.3,2.67,1.62]; j=[3->0,0->1,2->0,4->0,1->1]; t=1; chosen action=0->1[0.5,1,-3.17872980990388,0,0.6,3.17872980990388] vs 2->1[0.5,1,-3.30406806818399,0,0.6,3.30406806818399]
2_3_44_1_6: i=n=5,p=2,L=5.69,U=8.54,c=[(0,1)->5.81,(0,2)->9.42,(0,3)->4.6,(0,4)->10.16,(1,2)->2.84,(1,3)->3.03,(1,4)->4.86,(2,3)->6.57,(2,4)->4.88,(3,4)->10.21] w=[3.18,3.45,3.3,2.67,1.62]; j=[3->0,0->1,2->0,4->0,1->1]; t=1; chosen action=0->1[0.5,1,-3.17872980990388,0,0.6,3.17872980990388] vs 4->0[0.5,0,1.05638411224651,10.2068152269418,0.6,1.6180994620631]
2_3_44_1_7: i=n=5,p=2,L=5.69,U=8.54,c=[(0,1)->5.81,(0,2)->9.42,(0,3)->4.6,(0,4)->10.16,(1,2)->2.84,(1,3)->3.03,(1,4)->4.86,(2,3)->6.57,(2,4)->4.88,(3,4)->10.21] w=[3.18,3.45,3.3,2.67,1.62]; j=[3->0,0->1,2->0,4->0,1->1]; t=1; chosen action=0->1[0.5,1,-3.17872980990388,0,0.6,3.17872980990388] vs 4->1[0.5,1,-1.6180994620631,0,0.6,1.6180994620631]
2_3_44_2_1: i=n=5,p=2,L=5.69,U=8.54,c=[(0,1)->5.81,(0,2)->9.42,(0,3)->4.6,(0,4)->10.16,(1,2)->2.84,(1,3)->3.03,(1,4)->4.86,(2,3)->6.57,(2,4)->4.88,(3,4)->10.21] w=[3.18,3.45,3.3,2.67,1.62]; j=[3->0,0->1,2->0,4->0,1->1]; t=2; chosen action=2->0[0.5,0,-0.62958449387438,6.57478594792743,0.2,3.30406806818399] vs 1->1[0.5,0,-0.7774925044633,3.03357909762137,0.2,3.45197607877291]
2_3_44_2_2: i=n=5,p=2,L=5.69,U=8.54,c=[(0,1)->5.81,(0,2)->9.42,(0,3)->4.6,(0,4)->10.16,(1,2)->2.84,(1,3)->3.03,(1,4)->4.86,(2,3)->6.57,(2,4)->4.88,(3,4)->10.21] w=[3.18,3.45,3.3,2.67,1.62]; j=[3->0,0->1,2->0,4->0,1->1]; t=2; chosen action=2->0[0.5,0,-0.62958449387438,6.57478594792743,0.2,3.30406806818399] vs 2->0[0.5,0,-0.27324626886903,5.80810115914075,0.2,3.45197607877291]
2_3_44_2_3: i=n=5,p=2,L=5.69,U=8.54,c=[(0,1)->5.81,(0,2)->9.42,(0,3)->4.6,(0,4)->10.16,(1,2)->2.84,(1,3)->3.03,(1,4)->4.86,(2,3)->6.57,(2,4)->4.88,(3,4)->10.21] w=[3.18,3.45,3.3,2.67,1.62]; j=[3->0,0->1,2->0,4->0,1->1]; t=2; chosen action=2->0[0.5,0,-0.62958449387438,6.57478594792743,0.2,3.30406806818399] vs 2->1[0.5,0,-0.12533825828011,9.4157094681913,0.2,3.30406806818399]
2_3_44_2_4: i=n=5,p=2,L=5.69,U=8.54,c=[(0,1)->5.81,(0,2)->9.42,(0,3)->4.6,(0,4)->10.16,(1,2)->2.84,(1,3)->3.03,(1,4)->4.86,(2,3)->6.57,(2,4)->4.88,(3,4)->10.21] w=[3.18,3.45,3.3,2.67,1.62]; j=[3->0,0->1,2->0,4->0,1->1]; t=2; chosen action=2->0[0.5,0,-0.62958449387438,6.57478594792743,0.2,3.30406806818399] vs 4->0[0.5,0,1.05638411224651,10.2068152269418,0.4,1.6180994620631]
2_3_44_2_5: i=n=5,p=2,L=5.69,U=8.54,c=[(0,1)->5.81,(0,2)->9.42,(0,3)->4.6,(0,4)->10.16,(1,2)->2.84,(1,3)->3.03,(1,4)->4.86,(2,3)->6.57,(2,4)->4.88,(3,4)->10.21] w=[3.18,3.45,3.3,2.67,1.62]; j=[3->0,0->1,2->0,4->0,1->1]; t=2; chosen action=2->0[0.5,0,-0.62958449387438,6.57478594792743,0.2,3.30406806818399] vs 4->1[0.5,0,1.56063034784078,10.1589950362037,0.4,1.6180994620631]
2_3_44_3_1: i=n=5,p=2,L=5.69,U=8.54,c=[(0,1)->5.81,(0,2)->9.42,(0,3)->4.6,(0,4)->10.16,(1,2)->2.84,(1,3)->3.03,(1,4)->4.86,(2,3)->6.57,(2,4)->4.88,(3,4)->10.21] w=[3.18,3.45,3.3,2.67,1.62]; j=[3->0,0->1,2->0,4->0,1->1]; t=3; chosen action=4->0[0.5,0,4.3604521804305,21.6609117440531,0,1.6180994620631] vs 4->0[0,0,-0.27324626886903,12.3828871070682,0.2,3.45197607877291]
2_3_44_3_2: i=n=5,p=2,L=5.69,U=8.54,c=[(0,1)->5.81,(0,2)->9.42,(0,3)->4.6,(0,4)->10.16,(1,2)->2.84,(1,3)->3.03,(1,4)->4.86,(2,3)->6.57,(2,4)->4.88,(3,4)->10.21] w=[3.18,3.45,3.3,2.67,1.62]; j=[3->0,0->1,2->0,4->0,1->1]; t=3; chosen action=4->0[0.5,0,4.3604521804305,21.6609117440531,0,1.6180994620631] vs 4->1[0.5,0,1.56063034784078,16.7337809841311,0.2,1.6180994620631]
2_3_45_0_1: i=n=5,p=2,L=5.69,U=8.54,c=[(0,1)->5.81,(0,2)->9.42,(0,3)->4.6,(0,4)->10.16,(1,2)->2.84,(1,3)->3.03,(1,4)->4.86,(2,3)->6.57,(2,4)->4.88,(3,4)->10.21] w=[3.18,3.45,3.3,2.67,1.62]; j=[3->0,0->1,2->0,1->1,4->0]; t=0; chosen action=3->0[0.5,1,-2.67448357430961,0,0.8,2.67448357430961] vs 1->0[0.5,1,-3.17872980990388,0,0.8,3.17872980990388]
2_3_45_0_2: i=n=5,p=2,L=5.69,U=8.54,c=[(0,1)->5.81,(0,2)->9.42,(0,3)->4.6,(0,4)->10.16,(1,2)->2.84,(1,3)->3.03,(1,4)->4.86,(2,3)->6.57,(2,4)->4.88,(3,4)->10.21] w=[3.18,3.45,3.3,2.67,1.62]; j=[3->0,0->1,2->0,1->1,4->0]; t=0; chosen action=3->0[0.5,1,-2.67448357430961,0,0.8,2.67448357430961] vs 2->0[0.5,1,-3.45197607877291,0,0.8,3.45197607877291]
2_3_45_0_3: i=n=5,p=2,L=5.69,U=8.54,c=[(0,1)->5.81,(0,2)->9.42,(0,3)->4.6,(0,4)->10.16,(1,2)->2.84,(1,3)->3.03,(1,4)->4.86,(2,3)->6.57,(2,4)->4.88,(3,4)->10.21] w=[3.18,3.45,3.3,2.67,1.62]; j=[3->0,0->1,2->0,1->1,4->0]; t=0; chosen action=3->0[0.5,1,-2.67448357430961,0,0.8,2.67448357430961] vs 3->0[0.5,1,-3.30406806818399,0,0.8,3.30406806818399]
2_3_45_0_4: i=n=5,p=2,L=5.69,U=8.54,c=[(0,1)->5.81,(0,2)->9.42,(0,3)->4.6,(0,4)->10.16,(1,2)->2.84,(1,3)->3.03,(1,4)->4.86,(2,3)->6.57,(2,4)->4.88,(3,4)->10.21] w=[3.18,3.45,3.3,2.67,1.62]; j=[3->0,0->1,2->0,1->1,4->0]; t=0; chosen action=3->0[0.5,1,-2.67448357430961,0,0.8,2.67448357430961] vs 4->0[0.5,1,-1.6180994620631,0,0.8,1.6180994620631]
2_3_45_1_1: i=n=5,p=2,L=5.69,U=8.54,c=[(0,1)->5.81,(0,2)->9.42,(0,3)->4.6,(0,4)->10.16,(1,2)->2.84,(1,3)->3.03,(1,4)->4.86,(2,3)->6.57,(2,4)->4.88,(3,4)->10.21] w=[3.18,3.45,3.3,2.67,1.62]; j=[3->0,0->1,2->0,1->1,4->0]; t=1; chosen action=0->1[0.5,1,-3.17872980990388,0,0.6,3.17872980990388] vs 0->1[0.5,0,-0.50424623559427,4.59524725534148,0.2,3.17872980990388]
2_3_45_1_2: i=n=5,p=2,L=5.69,U=8.54,c=[(0,1)->5.81,(0,2)->9.42,(0,3)->4.6,(0,4)->10.16,(1,2)->2.84,(1,3)->3.03,(1,4)->4.86,(2,3)->6.57,(2,4)->4.88,(3,4)->10.21] w=[3.18,3.45,3.3,2.67,1.62]; j=[3->0,0->1,2->0,1->1,4->0]; t=1; chosen action=0->1[0.5,1,-3.17872980990388,0,0.6,3.17872980990388] vs 1->0[0.5,0,-0.7774925044633,3.03357909762137,0.2,3.45197607877291]
2_3_45_1_3: i=n=5,p=2,L=5.69,U=8.54,c=[(0,1)->5.81,(0,2)->9.42,(0,3)->4.6,(0,4)->10.16,(1,2)->2.84,(1,3)->3.03,(1,4)->4.86,(2,3)->6.57,(2,4)->4.88,(3,4)->10.21] w=[3.18,3.45,3.3,2.67,1.62]; j=[3->0,0->1,2->0,1->1,4->0]; t=1; chosen action=0->1[0.5,1,-3.17872980990388,0,0.6,3.17872980990388] vs 1->1[0.5,1,-3.45197607877291,0,0.6,3.45197607877291]
2_3_45_1_4: i=n=5,p=2,L=5.69,U=8.54,c=[(0,1)->5.81,(0,2)->9.42,(0,3)->4.6,(0,4)->10.16,(1,2)->2.84,(1,3)->3.03,(1,4)->4.86,(2,3)->6.57,(2,4)->4.88,(3,4)->10.21] w=[3.18,3.45,3.3,2.67,1.62]; j=[3->0,0->1,2->0,1->1,4->0]; t=1; chosen action=0->1[0.5,1,-3.17872980990388,0,0.6,3.17872980990388] vs 2->0[0.5,0,-0.62958449387438,6.57478594792743,0.2,3.30406806818399]
2_3_45_1_5: i=n=5,p=2,L=5.69,U=8.54,c=[(0,1)->5.81,(0,2)->9.42,(0,3)->4.6,(0,4)->10.16,(1,2)->2.84,(1,3)->3.03,(1,4)->4.86,(2,3)->6.57,(2,4)->4.88,(3,4)->10.21] w=[3.18,3.45,3.3,2.67,1.62]; j=[3->0,0->1,2->0,1->1,4->0]; t=1; chosen action=0->1[0.5,1,-3.17872980990388,0,0.6,3.17872980990388] vs 2->1[0.5,1,-3.30406806818399,0,0.6,3.30406806818399]
2_3_45_1_6: i=n=5,p=2,L=5.69,U=8.54,c=[(0,1)->5.81,(0,2)->9.42,(0,3)->4.6,(0,4)->10.16,(1,2)->2.84,(1,3)->3.03,(1,4)->4.86,(2,3)->6.57,(2,4)->4.88,(3,4)->10.21] w=[3.18,3.45,3.3,2.67,1.62]; j=[3->0,0->1,2->0,1->1,4->0]; t=1; chosen action=0->1[0.5,1,-3.17872980990388,0,0.6,3.17872980990388] vs 4->0[0.5,0,1.05638411224651,10.2068152269418,0.6,1.6180994620631]
2_3_45_1_7: i=n=5,p=2,L=5.69,U=8.54,c=[(0,1)->5.81,(0,2)->9.42,(0,3)->4.6,(0,4)->10.16,(1,2)->2.84,(1,3)->3.03,(1,4)->4.86,(2,3)->6.57,(2,4)->4.88,(3,4)->10.21] w=[3.18,3.45,3.3,2.67,1.62]; j=[3->0,0->1,2->0,1->1,4->0]; t=1; chosen action=0->1[0.5,1,-3.17872980990388,0,0.6,3.17872980990388] vs 4->1[0.5,1,-1.6180994620631,0,0.6,1.6180994620631]
2_3_45_2_1: i=n=5,p=2,L=5.69,U=8.54,c=[(0,1)->5.81,(0,2)->9.42,(0,3)->4.6,(0,4)->10.16,(1,2)->2.84,(1,3)->3.03,(1,4)->4.86,(2,3)->6.57,(2,4)->4.88,(3,4)->10.21] w=[3.18,3.45,3.3,2.67,1.62]; j=[3->0,0->1,2->0,1->1,4->0]; t=2; chosen action=2->0[0.5,0,-0.62958449387438,6.57478594792743,0.2,3.30406806818399] vs 1->1[0.5,0,-0.7774925044633,3.03357909762137,0.2,3.45197607877291]
2_3_45_2_2: i=n=5,p=2,L=5.69,U=8.54,c=[(0,1)->5.81,(0,2)->9.42,(0,3)->4.6,(0,4)->10.16,(1,2)->2.84,(1,3)->3.03,(1,4)->4.86,(2,3)->6.57,(2,4)->4.88,(3,4)->10.21] w=[3.18,3.45,3.3,2.67,1.62]; j=[3->0,0->1,2->0,1->1,4->0]; t=2; chosen action=2->0[0.5,0,-0.62958449387438,6.57478594792743,0.2,3.30406806818399] vs 2->0[0.5,0,-0.27324626886903,5.80810115914075,0.2,3.45197607877291]
2_3_45_2_3: i=n=5,p=2,L=5.69,U=8.54,c=[(0,1)->5.81,(0,2)->9.42,(0,3)->4.6,(0,4)->10.16,(1,2)->2.84,(1,3)->3.03,(1,4)->4.86,(2,3)->6.57,(2,4)->4.88,(3,4)->10.21] w=[3.18,3.45,3.3,2.67,1.62]; j=[3->0,0->1,2->0,1->1,4->0]; t=2; chosen action=2->0[0.5,0,-0.62958449387438,6.57478594792743,0.2,3.30406806818399] vs 2->1[0.5,0,-0.12533825828011,9.4157094681913,0.2,3.30406806818399]
2_3_45_2_4: i=n=5,p=2,L=5.69,U=8.54,c=[(0,1)->5.81,(0,2)->9.42,(0,3)->4.6,(0,4)->10.16,(1,2)->2.84,(1,3)->3.03,(1,4)->4.86,(2,3)->6.57,(2,4)->4.88,(3,4)->10.21] w=[3.18,3.45,3.3,2.67,1.62]; j=[3->0,0->1,2->0,1->1,4->0]; t=2; chosen action=2->0[0.5,0,-0.62958449387438,6.57478594792743,0.2,3.30406806818399] vs 4->0[0.5,0,1.05638411224651,10.2068152269418,0.4,1.6180994620631]
2_3_45_2_5: i=n=5,p=2,L=5.69,U=8.54,c=[(0,1)->5.81,(0,2)->9.42,(0,3)->4.6,(0,4)->10.16,(1,2)->2.84,(1,3)->3.03,(1,4)->4.86,(2,3)->6.57,(2,4)->4.88,(3,4)->10.21] w=[3.18,3.45,3.3,2.67,1.62]; j=[3->0,0->1,2->0,1->1,4->0]; t=2; chosen action=2->0[0.5,0,-0.62958449387438,6.57478594792743,0.2,3.30406806818399] vs 4->1[0.5,0,1.56063034784078,10.1589950362037,0.4,1.6180994620631]
2_3_45_3_1: i=n=5,p=2,L=5.69,U=8.54,c=[(0,1)->5.81,(0,2)->9.42,(0,3)->4.6,(0,4)->10.16,(1,2)->2.84,(1,3)->3.03,(1,4)->4.86,(2,3)->6.57,(2,4)->4.88,(3,4)->10.21] w=[3.18,3.45,3.3,2.67,1.62]; j=[3->0,0->1,2->0,1->1,4->0]; t=3; chosen action=1->1[0,0,-0.27324626886903,12.3828871070682,0.2,3.45197607877291] vs 4->0[0.5,0,4.3604521804305,21.6609117440531,0,1.6180994620631]
2_3_45_3_2: i=n=5,p=2,L=5.69,U=8.54,c=[(0,1)->5.81,(0,2)->9.42,(0,3)->4.6,(0,4)->10.16,(1,2)->2.84,(1,3)->3.03,(1,4)->4.86,(2,3)->6.57,(2,4)->4.88,(3,4)->10.21] w=[3.18,3.45,3.3,2.67,1.62]; j=[3->0,0->1,2->0,1->1,4->0]; t=3; chosen action=1->1[0,0,-0.27324626886903,12.3828871070682,0.2,3.45197607877291] vs 4->1[0.5,0,1.56063034784078,16.7337809841311,0.2,1.6180994620631]
2_3_45_4_1: i=n=5,p=2,L=5.69,U=8.54,c=[(0,1)->5.81,(0,2)->9.42,(0,3)->4.6,(0,4)->10.16,(1,2)->2.84,(1,3)->3.03,(1,4)->4.86,(2,3)->6.57,(2,4)->4.88,(3,4)->10.21] w=[3.18,3.45,3.3,2.67,1.62]; j=[3->0,0->1,2->0,1->1,4->0]; t=4; chosen action=4->0[0.5,0,4.3604521804305,27.4690129031939,0,1.6180994620631] vs 4->1[0.5,0,5.01260642661369,27.3983589680311,0,1.6180994620631]
2_3_46_0_1: i=n=5,p=2,L=5.69,U=8.54,c=[(0,1)->5.81,(0,2)->9.42,(0,3)->4.6,(0,4)->10.16,(1,2)->2.84,(1,3)->3.03,(1,4)->4.86,(2,3)->6.57,(2,4)->4.88,(3,4)->10.21] w=[3.18,3.45,3.3,2.67,1.62]; j=[3->0,0->1,1->1,4->0,2->0]; t=0; chosen action=3->0[0.5,1,-2.67448357430961,0,0.8,2.67448357430961] vs 1->0[0.5,1,-3.17872980990388,0,0.8,3.17872980990388]
2_3_46_0_2: i=n=5,p=2,L=5.69,U=8.54,c=[(0,1)->5.81,(0,2)->9.42,(0,3)->4.6,(0,4)->10.16,(1,2)->2.84,(1,3)->3.03,(1,4)->4.86,(2,3)->6.57,(2,4)->4.88,(3,4)->10.21] w=[3.18,3.45,3.3,2.67,1.62]; j=[3->0,0->1,1->1,4->0,2->0]; t=0; chosen action=3->0[0.5,1,-2.67448357430961,0,0.8,2.67448357430961] vs 2->0[0.5,1,-3.45197607877291,0,0.8,3.45197607877291]
2_3_46_0_3: i=n=5,p=2,L=5.69,U=8.54,c=[(0,1)->5.81,(0,2)->9.42,(0,3)->4.6,(0,4)->10.16,(1,2)->2.84,(1,3)->3.03,(1,4)->4.86,(2,3)->6.57,(2,4)->4.88,(3,4)->10.21] w=[3.18,3.45,3.3,2.67,1.62]; j=[3->0,0->1,1->1,4->0,2->0]; t=0; chosen action=3->0[0.5,1,-2.67448357430961,0,0.8,2.67448357430961] vs 3->0[0.5,1,-3.30406806818399,0,0.8,3.30406806818399]
2_3_46_0_4: i=n=5,p=2,L=5.69,U=8.54,c=[(0,1)->5.81,(0,2)->9.42,(0,3)->4.6,(0,4)->10.16,(1,2)->2.84,(1,3)->3.03,(1,4)->4.86,(2,3)->6.57,(2,4)->4.88,(3,4)->10.21] w=[3.18,3.45,3.3,2.67,1.62]; j=[3->0,0->1,1->1,4->0,2->0]; t=0; chosen action=3->0[0.5,1,-2.67448357430961,0,0.8,2.67448357430961] vs 4->0[0.5,1,-1.6180994620631,0,0.8,1.6180994620631]
2_3_46_1_1: i=n=5,p=2,L=5.69,U=8.54,c=[(0,1)->5.81,(0,2)->9.42,(0,3)->4.6,(0,4)->10.16,(1,2)->2.84,(1,3)->3.03,(1,4)->4.86,(2,3)->6.57,(2,4)->4.88,(3,4)->10.21] w=[3.18,3.45,3.3,2.67,1.62]; j=[3->0,0->1,1->1,4->0,2->0]; t=1; chosen action=0->1[0.5,1,-3.17872980990388,0,0.6,3.17872980990388] vs 0->1[0.5,0,-0.50424623559427,4.59524725534148,0.2,3.17872980990388]
2_3_46_1_2: i=n=5,p=2,L=5.69,U=8.54,c=[(0,1)->5.81,(0,2)->9.42,(0,3)->4.6,(0,4)->10.16,(1,2)->2.84,(1,3)->3.03,(1,4)->4.86,(2,3)->6.57,(2,4)->4.88,(3,4)->10.21] w=[3.18,3.45,3.3,2.67,1.62]; j=[3->0,0->1,1->1,4->0,2->0]; t=1; chosen action=0->1[0.5,1,-3.17872980990388,0,0.6,3.17872980990388] vs 1->0[0.5,0,-0.7774925044633,3.03357909762137,0.2,3.45197607877291]
2_3_46_1_3: i=n=5,p=2,L=5.69,U=8.54,c=[(0,1)->5.81,(0,2)->9.42,(0,3)->4.6,(0,4)->10.16,(1,2)->2.84,(1,3)->3.03,(1,4)->4.86,(2,3)->6.57,(2,4)->4.88,(3,4)->10.21] w=[3.18,3.45,3.3,2.67,1.62]; j=[3->0,0->1,1->1,4->0,2->0]; t=1; chosen action=0->1[0.5,1,-3.17872980990388,0,0.6,3.17872980990388] vs 1->1[0.5,1,-3.45197607877291,0,0.6,3.45197607877291]
2_3_46_1_4: i=n=5,p=2,L=5.69,U=8.54,c=[(0,1)->5.81,(0,2)->9.42,(0,3)->4.6,(0,4)->10.16,(1,2)->2.84,(1,3)->3.03,(1,4)->4.86,(2,3)->6.57,(2,4)->4.88,(3,4)->10.21] w=[3.18,3.45,3.3,2.67,1.62]; j=[3->0,0->1,1->1,4->0,2->0]; t=1; chosen action=0->1[0.5,1,-3.17872980990388,0,0.6,3.17872980990388] vs 2->0[0.5,0,-0.62958449387438,6.57478594792743,0.2,3.30406806818399]
2_3_46_1_5: i=n=5,p=2,L=5.69,U=8.54,c=[(0,1)->5.81,(0,2)->9.42,(0,3)->4.6,(0,4)->10.16,(1,2)->2.84,(1,3)->3.03,(1,4)->4.86,(2,3)->6.57,(2,4)->4.88,(3,4)->10.21] w=[3.18,3.45,3.3,2.67,1.62]; j=[3->0,0->1,1->1,4->0,2->0]; t=1; chosen action=0->1[0.5,1,-3.17872980990388,0,0.6,3.17872980990388] vs 2->1[0.5,1,-3.30406806818399,0,0.6,3.30406806818399]
2_3_46_1_6: i=n=5,p=2,L=5.69,U=8.54,c=[(0,1)->5.81,(0,2)->9.42,(0,3)->4.6,(0,4)->10.16,(1,2)->2.84,(1,3)->3.03,(1,4)->4.86,(2,3)->6.57,(2,4)->4.88,(3,4)->10.21] w=[3.18,3.45,3.3,2.67,1.62]; j=[3->0,0->1,1->1,4->0,2->0]; t=1; chosen action=0->1[0.5,1,-3.17872980990388,0,0.6,3.17872980990388] vs 4->0[0.5,0,1.05638411224651,10.2068152269418,0.6,1.6180994620631]
2_3_46_1_7: i=n=5,p=2,L=5.69,U=8.54,c=[(0,1)->5.81,(0,2)->9.42,(0,3)->4.6,(0,4)->10.16,(1,2)->2.84,(1,3)->3.03,(1,4)->4.86,(2,3)->6.57,(2,4)->4.88,(3,4)->10.21] w=[3.18,3.45,3.3,2.67,1.62]; j=[3->0,0->1,1->1,4->0,2->0]; t=1; chosen action=0->1[0.5,1,-3.17872980990388,0,0.6,3.17872980990388] vs 4->1[0.5,1,-1.6180994620631,0,0.6,1.6180994620631]
2_3_46_2_1: i=n=5,p=2,L=5.69,U=8.54,c=[(0,1)->5.81,(0,2)->9.42,(0,3)->4.6,(0,4)->10.16,(1,2)->2.84,(1,3)->3.03,(1,4)->4.86,(2,3)->6.57,(2,4)->4.88,(3,4)->10.21] w=[3.18,3.45,3.3,2.67,1.62]; j=[3->0,0->1,1->1,4->0,2->0]; t=2; chosen action=1->1[0.5,0,-0.27324626886903,5.80810115914075,0.2,3.45197607877291] vs 1->1[0.5,0,-0.7774925044633,3.03357909762137,0.2,3.45197607877291]
2_3_46_2_2: i=n=5,p=2,L=5.69,U=8.54,c=[(0,1)->5.81,(0,2)->9.42,(0,3)->4.6,(0,4)->10.16,(1,2)->2.84,(1,3)->3.03,(1,4)->4.86,(2,3)->6.57,(2,4)->4.88,(3,4)->10.21] w=[3.18,3.45,3.3,2.67,1.62]; j=[3->0,0->1,1->1,4->0,2->0]; t=2; chosen action=1->1[0.5,0,-0.27324626886903,5.80810115914075,0.2,3.45197607877291] vs 2->0[0.5,0,-0.62958449387438,6.57478594792743,0.2,3.30406806818399]
2_3_46_2_3: i=n=5,p=2,L=5.69,U=8.54,c=[(0,1)->5.81,(0,2)->9.42,(0,3)->4.6,(0,4)->10.16,(1,2)->2.84,(1,3)->3.03,(1,4)->4.86,(2,3)->6.57,(2,4)->4.88,(3,4)->10.21] w=[3.18,3.45,3.3,2.67,1.62]; j=[3->0,0->1,1->1,4->0,2->0]; t=2; chosen action=1->1[0.5,0,-0.27324626886903,5.80810115914075,0.2,3.45197607877291] vs 2->1[0.5,0,-0.12533825828011,9.4157094681913,0.2,3.30406806818399]
2_3_46_2_4: i=n=5,p=2,L=5.69,U=8.54,c=[(0,1)->5.81,(0,2)->9.42,(0,3)->4.6,(0,4)->10.16,(1,2)->2.84,(1,3)->3.03,(1,4)->4.86,(2,3)->6.57,(2,4)->4.88,(3,4)->10.21] w=[3.18,3.45,3.3,2.67,1.62]; j=[3->0,0->1,1->1,4->0,2->0]; t=2; chosen action=1->1[0.5,0,-0.27324626886903,5.80810115914075,0.2,3.45197607877291] vs 4->0[0.5,0,1.05638411224651,10.2068152269418,0.4,1.6180994620631]
2_3_46_2_5: i=n=5,p=2,L=5.69,U=8.54,c=[(0,1)->5.81,(0,2)->9.42,(0,3)->4.6,(0,4)->10.16,(1,2)->2.84,(1,3)->3.03,(1,4)->4.86,(2,3)->6.57,(2,4)->4.88,(3,4)->10.21] w=[3.18,3.45,3.3,2.67,1.62]; j=[3->0,0->1,1->1,4->0,2->0]; t=2; chosen action=1->1[0.5,0,-0.27324626886903,5.80810115914075,0.2,3.45197607877291] vs 4->1[0.5,0,1.56063034784078,10.1589950362037,0.4,1.6180994620631]
2_3_46_3_1: i=n=5,p=2,L=5.69,U=8.54,c=[(0,1)->5.81,(0,2)->9.42,(0,3)->4.6,(0,4)->10.16,(1,2)->2.84,(1,3)->3.03,(1,4)->4.86,(2,3)->6.57,(2,4)->4.88,(3,4)->10.21] w=[3.18,3.45,3.3,2.67,1.62]; j=[3->0,0->1,1->1,4->0,2->0]; t=3; chosen action=4->0[0.5,0,1.05638411224651,16.0149163860826,0.2,1.6180994620631] vs 4->0[0,0,-0.62958449387438,12.3828871070682,0.2,3.30406806818399]
